ID,Target
lin_25182,XXX
lin_56014,XXX
lin_56053,XXX
lin_56095,XXX
lin_75430,XXX
lin_75415,XXX
lin_64828,XXX
lin_64867,XXX
lin_13400,XXX
lin_13428,XXX
lin_13449,XXX
lin_13480,XXX
lin_13494,XXX
lin_59832,XXX
lin_59883,XXX
lin_9073,XXX
lin_9088,XXX
lin_17900,XXX
lin_17998,XXX
lin_50264,XXX
lin_50266,XXX
lin_63254,XXX
lin_63292,XXX
lin_43168,XXX
lin_43145,XXX
lin_97961,XXX
lin_97902,XXX
lin_97995,XXX
lin_52821,XXX
lin_52835,XXX
lin_40056,XXX
lin_17754,XXX
lin_17771,XXX
lin_63347,XXX
lin_18926,XXX
lin_18950,XXX
lin_18928,XXX
lin_18969,XXX
lin_39731,XXX
lin_39722,XXX
lin_39799,XXX
lin_78376,XXX
lin_59105,XXX
lin_65882,XXX
lin_65884,XXX
lin_65893,XXX
lin_91952,XXX
lin_1196,XXX
lin_1152,XXX
lin_1137,XXX
lin_15972,XXX
lin_51787,XXX
lin_66635,XXX
lin_66605,XXX
lin_66615,XXX
lin_66690,XXX
lin_8268,XXX
lin_8270,XXX
lin_8231,XXX
lin_8299,XXX
lin_15274,XXX
lin_15297,XXX
lin_15277,XXX
lin_15226,XXX
lin_13777,XXX
lin_65237,XXX
lin_65299,XXX
lin_65234,XXX
lin_65257,XXX
lin_6323,XXX
lin_6388,XXX
lin_15358,XXX
lin_15354,XXX
lin_15370,XXX
lin_43024,XXX
lin_43039,XXX
lin_43034,XXX
lin_79089,XXX
lin_79072,XXX
lin_79093,XXX
lin_79011,XXX
lin_79036,XXX
lin_79081,XXX
lin_81804,XXX
lin_81828,XXX
lin_81808,XXX
lin_90981,XXX
lin_90976,XXX
lin_90964,XXX
lin_22967,XXX
lin_40261,XXX
lin_86337,XXX
lin_17325,XXX
lin_17385,XXX
lin_22645,XXX
lin_22649,XXX
lin_22676,XXX
lin_59961,XXX
lin_59956,XXX
lin_59985,XXX
lin_60900,XXX
lin_60977,XXX
lin_60994,XXX
lin_60990,XXX
lin_70805,XXX
lin_78615,XXX
lin_47469,XXX
lin_47427,XXX
lin_66974,XXX
lin_66951,XXX
lin_82597,XXX
lin_24040,XXX
lin_72317,XXX
lin_60157,XXX
lin_45535,XXX
lin_71064,XXX
lin_71031,XXX
lin_71087,XXX
lin_71061,XXX
lin_6520,XXX
lin_6513,XXX
lin_6558,XXX
lin_6504,XXX
lin_47935,XXX
lin_47981,XXX
lin_24481,XXX
lin_42927,XXX
lin_9311,XXX
lin_9309,XXX
lin_9303,XXX
lin_9362,XXX
lin_19293,XXX
lin_19213,XXX
lin_19270,XXX
lin_3328,XXX
lin_27101,XXX
lin_27171,XXX
lin_27134,XXX
lin_3234,XXX
lin_3203,XXX
lin_46793,XXX
lin_46743,XXX
lin_79975,XXX
lin_18613,XXX
lin_18699,XXX
lin_10335,XXX
lin_10366,XXX
lin_30656,XXX
lin_30628,XXX
lin_30699,XXX
lin_11313,XXX
lin_11314,XXX
lin_11321,XXX
lin_11376,XXX
lin_11326,XXX
lin_37973,XXX
lin_62193,XXX
lin_73595,XXX
lin_98768,XXX
lin_98767,XXX
lin_98783,XXX
lin_61465,XXX
lin_61419,XXX
lin_94649,XXX
lin_94663,XXX
lin_94689,XXX
lin_94697,XXX
lin_94619,XXX
lin_41636,XXX
lin_41691,XXX
lin_37137,XXX
lin_69671,XXX
lin_75817,XXX
lin_75825,XXX
lin_75866,XXX
lin_75802,XXX
lin_62016,XXX
lin_62070,XXX
lin_62049,XXX
lin_51333,XXX
lin_51388,XXX
lin_75639,XXX
lin_75642,XXX
lin_75607,XXX
lin_75627,XXX
lin_28979,XXX
lin_28913,XXX
lin_82100,XXX
lin_81548,XXX
lin_81504,XXX
lin_81543,XXX
lin_27334,XXX
lin_39983,XXX
lin_1430,XXX
lin_91588,XXX
lin_91527,XXX
lin_91598,XXX
lin_90349,XXX
lin_67428,XXX
lin_67427,XXX
lin_67465,XXX
lin_49488,XXX
lin_79316,XXX
lin_79386,XXX
lin_79351,XXX
lin_79315,XXX
lin_57921,XXX
lin_57936,XXX
lin_57927,XXX
lin_57949,XXX
lin_57916,XXX
lin_57995,XXX
lin_57999,XXX
lin_57929,XXX
lin_57968,XXX
lin_80294,XXX
lin_80248,XXX
lin_80293,XXX
lin_92114,XXX
lin_92151,XXX
lin_92160,XXX
lin_92191,XXX
lin_86111,XXX
lin_86103,XXX
lin_13278,XXX
lin_13279,XXX
lin_55820,XXX
lin_55897,XXX
lin_55831,XXX
lin_55810,XXX
lin_85010,XXX
lin_29759,XXX
lin_29750,XXX
lin_29781,XXX
lin_32599,XXX
lin_28369,XXX
lin_28357,XXX
lin_79520,XXX
lin_79549,XXX
lin_79568,XXX
lin_44208,XXX
lin_55564,XXX
lin_55375,XXX
lin_37348,XXX
lin_37323,XXX
lin_1734,XXX
lin_24332,XXX
lin_24369,XXX
lin_24312,XXX
lin_24344,XXX
lin_14064,XXX
lin_58664,XXX
lin_58696,XXX
lin_70466,XXX
lin_27862,XXX
lin_27884,XXX
lin_78593,XXX
lin_76152,XXX
lin_76186,XXX
lin_5187,XXX
lin_5112,XXX
lin_5186,XXX
lin_5134,XXX
lin_5190,XXX
lin_8323,XXX
lin_8344,XXX
lin_28725,XXX
lin_94306,XXX
lin_94309,XXX
lin_94338,XXX
lin_61688,XXX
lin_30197,XXX
lin_30175,XXX
lin_18767,XXX
lin_18750,XXX
lin_94503,XXX
lin_94564,XXX
lin_18121,XXX
lin_18147,XXX
lin_92418,XXX
lin_714,XXX
lin_777,XXX
lin_786,XXX
lin_756,XXX
lin_776,XXX
lin_67149,XXX
lin_67122,XXX
lin_174,XXX
lin_165,XXX
lin_169,XXX
lin_20273,XXX
lin_20233,XXX
lin_20248,XXX
lin_20260,XXX
lin_20231,XXX
lin_20257,XXX
lin_20261,XXX
lin_68501,XXX
lin_78184,XXX
lin_9635,XXX
lin_9617,XXX
lin_9662,XXX
lin_42736,XXX
lin_42747,XXX
lin_28464,XXX
lin_12178,XXX
lin_12160,XXX
lin_12194,XXX
lin_12117,XXX
lin_12152,XXX
lin_12500,XXX
lin_12546,XXX
lin_12558,XXX
lin_12517,XXX
lin_75148,XXX
lin_75120,XXX
lin_99595,XXX
lin_72832,XXX
lin_70926,XXX
lin_13199,XXX
lin_13185,XXX
lin_72251,XXX
lin_80948,XXX
lin_80949,XXX
lin_80908,XXX
lin_80953,XXX
lin_80944,XXX
lin_86964,XXX
lin_86985,XXX
lin_57005,XXX
lin_38030,XXX
lin_38071,XXX
lin_38034,XXX
lin_20427,XXX
lin_80618,XXX
lin_80659,XXX
lin_80657,XXX
lin_66403,XXX
lin_74643,XXX
lin_74631,XXX
lin_49656,XXX
lin_49669,XXX
lin_69165,XXX
lin_43622,XXX
lin_43627,XXX
lin_43693,XXX
lin_43646,XXX
lin_65478,XXX
lin_65438,XXX
lin_57873,XXX
lin_57893,XXX
lin_30371,XXX
lin_30373,XXX
lin_30337,XXX
lin_30356,XXX
lin_30266,XXX
lin_30278,XXX
lin_16925,XXX
lin_16997,XXX
lin_16998,XXX
lin_84918,XXX
lin_63994,XXX
lin_39858,XXX
lin_39881,XXX
lin_47299,XXX
lin_47200,XXX
lin_47213,XXX
lin_9217,XXX
lin_9254,XXX
lin_9273,XXX
lin_21758,XXX
lin_21730,XXX
lin_21749,XXX
lin_21727,XXX
lin_72447,XXX
lin_72467,XXX
lin_72448,XXX
sna_19435,XXX
sna_60933,XXX
sna_60986,XXX
sna_60960,XXX
sna_52969,XXX
sna_52915,XXX
sna_52949,XXX
sna_23150,XXX
sna_51545,XXX
sna_41249,XXX
sna_41248,XXX
sna_41225,XXX
sna_41226,XXX
sna_7878,XXX
sna_36946,XXX
sna_5531,XXX
sna_5558,XXX
sna_5563,XXX
sna_97482,XXX
sna_96496,XXX
sna_96488,XXX
sna_293,XXX
sna_258,XXX
sna_271,XXX
sna_296,XXX
sna_14659,XXX
sna_14648,XXX
sna_14618,XXX
sna_14691,XXX
sna_15754,XXX
sna_15767,XXX
sna_94152,XXX
sna_94192,XXX
sna_92465,XXX
sna_19028,XXX
sna_19089,XXX
sna_19092,XXX
sna_51339,XXX
sna_51301,XXX
sna_51359,XXX
sna_9639,XXX
sna_9692,XXX
sna_60621,XXX
sna_60686,XXX
sna_27495,XXX
sna_27443,XXX
sna_27478,XXX
sna_81284,XXX
sna_81223,XXX
sna_81271,XXX
sna_41630,XXX
sna_60127,XXX
sna_60193,XXX
sna_60116,XXX
sna_94259,XXX
sna_90856,XXX
sna_90827,XXX
sna_62874,XXX
sna_62329,XXX
sna_42204,XXX
sna_42223,XXX
sna_30612,XXX
sna_82127,XXX
sna_82125,XXX
sna_82159,XXX
sna_82416,XXX
sna_82496,XXX
sna_82097,XXX
sna_82020,XXX
sna_98224,XXX
sna_98234,XXX
sna_25873,XXX
sna_25865,XXX
sna_25824,XXX
sna_64950,XXX
sna_64970,XXX
sna_39000,XXX
sna_39052,XXX
sna_39064,XXX
sna_39086,XXX
sna_39090,XXX
sna_83450,XXX
sna_70250,XXX
sna_70259,XXX
sna_90030,XXX
sna_68227,XXX
sna_68211,XXX
sna_68295,XXX
sna_66100,XXX
sna_66179,XXX
sna_28455,XXX
sna_28440,XXX
sna_28453,XXX
sna_58328,XXX
sna_88552,XXX
sna_88598,XXX
sna_86070,XXX
sna_86087,XXX
sna_86085,XXX
sna_55257,XXX
sna_55232,XXX
sna_72049,XXX
sna_86748,XXX
sna_73811,XXX
sna_73863,XXX
sna_73818,XXX
sna_73868,XXX
sna_80050,XXX
sna_67538,XXX
sna_67558,XXX
sna_67597,XXX
sna_20354,XXX
sna_20391,XXX
sna_18225,XXX
sna_18269,XXX
sna_93920,XXX
sna_93930,XXX
sna_93970,XXX
sna_54322,XXX
sna_54382,XXX
sna_54362,XXX
sna_12122,XXX
sna_12197,XXX
sna_74600,XXX
sna_74636,XXX
sna_74609,XXX
sna_18068,XXX
sna_1304,XXX
sna_1324,XXX
sna_46231,XXX
sna_46215,XXX
sna_25721,XXX
sna_25773,XXX
sna_31516,XXX
sna_31570,XXX
sna_31548,XXX
sna_50341,XXX
sna_50327,XXX
sna_50370,XXX
sna_58597,XXX
sna_58573,XXX
sna_79973,XXX
sna_79952,XXX
sna_79918,XXX
sna_98046,XXX
sna_52063,XXX
sna_52009,XXX
sna_38947,XXX
sna_38944,XXX
sna_38955,XXX
sna_38973,XXX
sna_6994,XXX
sna_6946,XXX
sna_56878,XXX
sna_56854,XXX
sna_56868,XXX
sna_56884,XXX
sna_40630,XXX
sna_81734,XXX
sna_81706,XXX
sna_9557,XXX
sna_9508,XXX
sna_9531,XXX
sna_8325,XXX
sna_16629,XXX
sna_16694,XXX
sna_48024,XXX
sna_48089,XXX
sna_17540,XXX
sna_71029,XXX
sna_71048,XXX
sna_66492,XXX
sna_66464,XXX
sna_91054,XXX
sna_75551,XXX
sna_40107,XXX
sna_91897,XXX
sna_91869,XXX
sna_82995,XXX
sna_82978,XXX
sna_82958,XXX
sna_82930,XXX
sna_43951,XXX
sna_43912,XXX
sna_44752,XXX
sna_22945,XXX
sna_10293,XXX
sna_10216,XXX
sna_10237,XXX
sna_10294,XXX
sna_3238,XXX
sna_3234,XXX
sna_3212,XXX
sna_65025,XXX
sna_65061,XXX
sna_65014,XXX
sna_65029,XXX
sna_21812,XXX
sna_31622,XXX
sna_40812,XXX
sna_40884,XXX
sna_40822,XXX
sna_13633,XXX
sna_13611,XXX
sna_13647,XXX
sna_64544,XXX
sna_64572,XXX
sna_63195,XXX
sna_39184,XXX
sna_39114,XXX
sna_78711,XXX
sna_78787,XXX
sna_88236,XXX
sna_1116,XXX
sna_1169,XXX
sna_1111,XXX
sna_90295,XXX
sna_26028,XXX
sna_26092,XXX
sna_95495,XXX
sna_101515,XXX
sna_42915,XXX
sna_99141,XXX
sna_99198,XXX
sna_99126,XXX
sna_97880,XXX
sna_28934,XXX
sna_16717,XXX
sna_16747,XXX
sna_16787,XXX
sna_78608,XXX
sna_53825,XXX
sna_89073,XXX
sna_89030,XXX
sna_78174,XXX
sna_78128,XXX
sna_46064,XXX
sna_46098,XXX
sna_10056,XXX
sna_63604,XXX
sna_63691,XXX
sna_100736,XXX
sna_75358,XXX
sna_75352,XXX
sna_75381,XXX
sna_46714,XXX
sna_46767,XXX
sna_59288,XXX
sna_59205,XXX
sna_30760,XXX
sna_30753,XXX
sna_24707,XXX
sna_24705,XXX
sna_24787,XXX
sna_61136,XXX
sna_25582,XXX
sna_25525,XXX
sna_25532,XXX
sna_25507,XXX
sna_85430,XXX
sna_85435,XXX
sna_57171,XXX
sna_57181,XXX
sna_50510,XXX
sna_50548,XXX
sna_50508,XXX
sna_50576,XXX
sna_15090,XXX
sna_95505,XXX
sna_95545,XXX
sna_95553,XXX
sna_95519,XXX
sna_37656,XXX
sna_37615,XXX
sna_2826,XXX
sna_2800,XXX
sna_13542,XXX
sna_13571,XXX
sna_30315,XXX
sna_83379,XXX
sna_83372,XXX
sna_25110,XXX
sna_25122,XXX
sna_25171,XXX
sna_82399,XXX
sna_82372,XXX
sna_21019,XXX
sna_32814,XXX
sna_101303,XXX
sna_74969,XXX
sna_83565,XXX
sna_83584,XXX
sna_49819,XXX
sna_15909,XXX
sna_87536,XXX
sna_87527,XXX
sna_33902,XXX
sna_63315,XXX
sna_63373,XXX
sna_63358,XXX
sna_98621,XXX
sna_98666,XXX
sna_98679,XXX
sna_65358,XXX
sna_71138,XXX
sna_71107,XXX
sna_77283,XXX
sna_77246,XXX
sna_31286,XXX
sna_68711,XXX
sna_68702,XXX
sna_68759,XXX
sna_37510,XXX
sna_37588,XXX
sna_37509,XXX
sna_77921,XXX
sna_1599,XXX
sna_1561,XXX
sna_1545,XXX
sna_45796,XXX
sna_59677,XXX
sna_59690,XXX
sna_48113,XXX
sna_69867,XXX
sna_69892,XXX
sna_69807,XXX
sna_69820,XXX
sna_69423,XXX
sna_69441,XXX
sna_69429,XXX
sna_69422,XXX
sna_69456,XXX
sna_69409,XXX
sna_52817,XXX
sna_52840,XXX
sna_52887,XXX
sna_91558,XXX
sna_69349,XXX
sna_72165,XXX
sna_72134,XXX
sna_72120,XXX
sna_74474,XXX
sna_74430,XXX
sna_17652,XXX
sna_17698,XXX
sna_17676,XXX
sna_7668,XXX
sna_7697,XXX
sna_55149,XXX
sna_55107,XXX
sna_55197,XXX
sna_61921,XXX
sna_61990,XXX
sna_61989,XXX
sna_66227,XXX
sna_36116,XXX
sna_36185,XXX
sna_78822,XXX
sna_51817,XXX
sna_51890,XXX
sna_51824,XXX
sna_33881,XXX
sna_33861,XXX
sna_33873,XXX
sna_4106,XXX
sna_4165,XXX
sna_4193,XXX
sna_52247,XXX
sna_40352,XXX
sna_45633,XXX
sna_184,XXX
sna_188,XXX
sna_85528,XXX
sna_85550,XXX
sna_85596,XXX
sna_85505,XXX
sna_60205,XXX
sna_62125,XXX
sna_62113,XXX
sna_62191,XXX
sna_62133,XXX
sna_84009,XXX
sna_83921,XXX
sna_92811,XXX
sna_92867,XXX
sna_10148,XXX
sna_10161,XXX
sna_41491,XXX
sna_20719,XXX
sna_59977,XXX
sna_59946,XXX
sna_21331,XXX
sna_21356,XXX
sna_40291,XXX
sna_40245,XXX
sna_101605,XXX
sna_54825,XXX
sna_54823,XXX
sna_46873,XXX
sna_46881,XXX
sna_46896,XXX
sna_46806,XXX
sna_43459,XXX
sna_43484,XXX
sna_43428,XXX
sna_24569,XXX
sna_24570,XXX
sna_53056,XXX
sna_53062,XXX
sna_22434,XXX
sna_22492,XXX
sna_22449,XXX
sna_21490,XXX
sna_21495,XXX
sna_21419,XXX
sna_21410,XXX
sna_96248,XXX
sna_96260,XXX
sna_96263,XXX
sna_96215,XXX
sna_96251,XXX
sna_96250,XXX
sna_32038,XXX
sna_32029,XXX
sna_77726,XXX
sna_77768,XXX
sna_77765,XXX
sna_77780,XXX
sna_35536,XXX
sna_47752,XXX
sna_47725,XXX
sna_47745,XXX
sna_50861,XXX
sna_50823,XXX
sna_79104,XXX
sna_79153,XXX
sna_79122,XXX
sna_79173,XXX
sna_79178,XXX
sna_7429,XXX
sna_7438,XXX
sna_7491,XXX
sna_59857,XXX
sna_59891,XXX
sna_102194,XXX
sna_102189,XXX
sna_102286,XXX
sna_102201,XXX
sna_77402,XXX
sna_77452,XXX
sna_7033,XXX
sna_7011,XXX
sna_7094,XXX
sna_7014,XXX
sna_82218,XXX
sna_82295,XXX
sna_89304,XXX
sna_89354,XXX
sna_89306,XXX
sna_75201,XXX
sna_75234,XXX
sna_59740,XXX
sna_59747,XXX
sna_59706,XXX
sna_102010,XXX
sna_102062,XXX
sna_102011,XXX
sna_102055,XXX
sna_102096,XXX
sna_102082,XXX
sna_36681,XXX
sna_36687,XXX
sna_36664,XXX
sna_93539,XXX
sna_93517,XXX
sna_80897,XXX
sna_80850,XXX
sna_41030,XXX
sna_95910,XXX
sna_95991,XXX
sna_100077,XXX
sna_100076,XXX
sna_86595,XXX
sna_23524,XXX
sna_23581,XXX
sna_23594,XXX
sna_42579,XXX
sna_42564,XXX
sna_42537,XXX
sna_42500,XXX
sna_5413,XXX
sna_39258,XXX
sna_39277,XXX
sna_84876,XXX
sna_84852,XXX
sna_27136,XXX
sna_27184,XXX
sna_34936,XXX
sna_34994,XXX
sna_34995,XXX
sna_102810,XXX
sna_59187,XXX
sna_59149,XXX
sna_59179,XXX
sna_59120,XXX
sna_38389,XXX
sna_25933,XXX
sna_25957,XXX
sna_25973,XXX
sna_60555,XXX
sna_47509,XXX
sna_5720,XXX
sna_5773,XXX
sna_45834,XXX
sna_4459,XXX
sna_53251,XXX
sna_53204,XXX
sna_63994,XXX
sna_50939,XXX
sna_55445,XXX
sna_55464,XXX
sna_16889,XXX
sna_16861,XXX
sna_16875,XXX
sna_42708,XXX
sna_42752,XXX
sna_42749,XXX
sna_42704,XXX
sna_42793,XXX
sna_2261,XXX
sna_2291,XXX
sna_2251,XXX
sna_86689,XXX
sna_86652,XXX
sna_22635,XXX
sna_20066,XXX
sna_20030,XXX
sna_80315,XXX
sna_80384,XXX
sna_80387,XXX
sna_54409,XXX
sna_54450,XXX
sna_54435,XXX
sna_53184,XXX
sna_53158,XXX
sna_53165,XXX
sna_53128,XXX
sna_44380,XXX
sna_44312,XXX
sna_48382,XXX
sna_48346,XXX
sna_39848,XXX
sna_91672,XXX
sna_91666,XXX
sna_40529,XXX
sna_40506,XXX
sna_2437,XXX
sna_8878,XXX
sna_8851,XXX
sna_47980,XXX
sna_47913,XXX
sna_47947,XXX
sna_72259,XXX
sna_72232,XXX
sna_72257,XXX
sna_76969,XXX
sna_76934,XXX
sna_24850,XXX
sna_24861,XXX
sna_24851,XXX
sna_55554,XXX
sna_55544,XXX
sna_94785,XXX
sna_94791,XXX
sna_43359,XXX
sna_57016,XXX
sna_20876,XXX
sna_35062,XXX
sna_35094,XXX
sna_10581,XXX
sna_10580,XXX
sna_48893,XXX
sna_48833,XXX
sna_35363,XXX
sna_35371,XXX
sna_70080,XXX
sna_70069,XXX
sna_70025,XXX
sna_10704,XXX
sna_10732,XXX
sna_92670,XXX
sna_88450,XXX
sna_88423,XXX
sna_5608,XXX
sna_90110,XXX
sna_56035,XXX
sna_56012,XXX
sna_56058,XXX
sna_76416,XXX
sna_76469,XXX
sna_76419,XXX
sna_46522,XXX
sna_46595,XXX
sna_46575,XXX
sna_46555,XXX
sna_76041,XXX
sna_61894,XXX
sna_61839,XXX
sna_61820,XXX
sna_93689,XXX
sna_93685,XXX
sna_40086,XXX
sna_40096,XXX
sna_40089,XXX
sna_14553,XXX
sna_14545,XXX
sna_37358,XXX
sna_34738,XXX
sna_34764,XXX
sna_44870,XXX
sna_44871,XXX
sna_28342,XXX
sna_28353,XXX
sna_28315,XXX
sna_6805,XXX
sna_6869,XXX
sna_72817,XXX
sna_72855,XXX
sna_72830,XXX
sna_50154,XXX
sna_50136,XXX
sna_50135,XXX
sna_50133,XXX
sna_50145,XXX
sna_50128,XXX
sna_50144,XXX
sna_65999,XXX
sna_9293,XXX
sna_58708,XXX
sna_58739,XXX
sna_58798,XXX
sna_9187,XXX
sna_9112,XXX
sna_9151,XXX
sna_9198,XXX
sna_7203,XXX
sna_7298,XXX
sna_47880,XXX
sna_47865,XXX
sna_76124,XXX
sna_76163,XXX
sna_69070,XXX
sna_6240,XXX
sna_6261,XXX
sna_6295,XXX
sna_6286,XXX
sna_6250,XXX
sna_32999,XXX
sna_32983,XXX
sna_32132,XXX
sna_32115,XXX
sna_32162,XXX
sna_32147,XXX
sna_102937,XXX
sna_11706,XXX
sna_74351,XXX
sna_99812,XXX
sna_99805,XXX
sna_99833,XXX
sna_75900,XXX
sna_75984,XXX
sna_77658,XXX
sna_77613,XXX
sna_34640,XXX
sna_34629,XXX
sna_95153,XXX
sna_95139,XXX
sna_95125,XXX
sna_97907,XXX
sna_84314,XXX
sna_84307,XXX
sna_9924,XXX
sna_29584,XXX
sna_29560,XXX
sna_29516,XXX
sna_64318,XXX
